actual,predicted,residual
61,68,-7.03
40,50,-10.2
40,58,-18.25
53,47,5.17
59,48,10.28
39,52,-13.04
46,48,-2.46
46,42,3.62
61,59,1.63
59,55,3.44
74,65,8.66
50,51,-1.65
80,70,9.65
68,59,8.21
56,64,-8.21
58,64,-6.38
29,39,-10.06
46,44,1.12
41,42,-1.33
43,49,-6.18
64,54,9.81
58,56,1.02
78,72,5.14
51,55,-4.49
50,73,-23.59
43,47,-4.64
54,52,1.01
39,44,-5.96
40,43,-3.49
45,40,4.97
65,61,3.74
45,52,-7.22
70,67,2.12
35,46,-11.01
54,64,-10.08
57,48,8.78
36,46,-10.62
61,58,2.05
43,37,5.17
45,48,-3.57
35,44,-9.32
62,60,1.67
55,43,11.21
70,67,2.78
67,60,6.83
35,57,-22.35
80,76,3.27
40,40,-0.57
57,58,-1.05
56,54,1.9
30,42,-12.16
49,47,1.13
65,57,7.73
50,57,-7.53
70,66,3.62
37,42,-5.96
48,47,0.48
50,47,2.44
40,46,-6.81
71,61,9.85
36,35,0.3
37,43,-6.21
36,40,-4.86
58,55,2.11
52,44,7.17
68,63,4.98
64,60,3.65
47,64,-17.43
44,59,-15.93
48,51,-3.89
54,49,4.49
54,53,0.15
42,46,-4.04
41,43,-2.9
58,55,2.79
60,55,4.7
48,54,-6.52
50,53,-3.23
72,66,5.55
45,48,-3.33
38,51,-13.2
41,44,-3.05
48,43,4.76
35,36,-1.89
33,46,-13.94
47,46,0.8
62,49,12.84
48,52,-4.94
56,62,-6.69
64,54,9.45
50,55,-5.86
56,58,-2.22
49,51,-2.15
41,53,-12.06
35,40,-5.1
27,33,-6.49
39,41,-2.97
47,44,2.26
55,49,5.2
54,55,-1.71
48,51,-3.94
45,52,-7.21
55,51,3.06
33,41,-8.61
25,36,-11.63
24,32,-8.8
46,46,-0.73
37,40,-3.11
64,54,9.73
56,49,6.16
38,57,-19.01
52,55,-3.39
42,46,-4.72
40,47,-7.36
36,41,-5.11
61,57,3.25
45,39,5.37
35,43,-8.74
65,64,0.83
30,42,-12.5
50,56,-6.57
